chorzeć: got chorzę/chorzysz/chorzy, want chorzeję/chorzejesz/chorzeje
clić: got cliję/clijesz/clije, want clę/clisz/cli
cukrzeć: got cukrzę/cukrzysz/cukrzy, want cukrzeję/cukrzejesz/cukrzeje
domieszywać: got domieszywam/domieszywasz/domieszywa, want domieszuję/domieszujesz/domieszuje
domyśliwać: got domyśluję/domyślujesz/domyśluje, want domyśliwuję/domyśliwujesz/domyśliwuje
dorośleć: got doroślę/doroślisz/dorośli, want dorośleję/doroślejesz/dorośleje
dospiać: got dospiam/dospiasz/dospia, want dospieję/dospiejesz/dospieje
dośpiać: got dośpiam/dośpiasz/dośpia, want dośpieję/dośpiejesz/dośpieje
doźrzeć: got doźrzę/doźrzysz/doźrzy, want doźrzeję/doźrzejesz/doźrzeje
dumieć: got dumiem/dumiesz/dumie, want dumieję/dumiejesz/dumieje
dziamdziać: got dziamdzieję/dziamdziejesz/dziamdzieje, want dziamdziam/dziamdziasz/dziamdzia
goreć: got gorem/goresz/gore, want goreję/gorejesz/goreje
kasłać: got kaścielę/kaścielesz/kaściele, want kasłam/kasłasz/kasła
knajać: got knajam/knajasz/knaja, want knaję/knajesz/knaje
kpać: got kpię/kpiesz/kpie, want kpam/kpasz/kpa
nabombać: got nabombię/nabombiesz/nabombie, want nabombam/nabombasz/nabomba
nadużyć: got nadużę/nadużysz/naduży, want nadużyję/nadużyjesz/nadużyje
nakasłać: got nakaścielę/nakaścielesz/nakaściele, want nakasłam/nakasłasz/nakasła
nakpać: got nakpię/nakpiesz/nakpie, want nakpam/nakpasz/nakpa
nałajać: got nałajam/nałajasz/nałaja, want nałaję/nałajesz/nałaje
obmyśliwać: got obmyśluję/obmyślujesz/obmyśluje, want obmyśliwuję/obmyśliwujesz/obmyśliwuje
obstrzeliwać: got obstrzeluję/obstrzelujesz/obstrzeluje, want obstrzeliwuję/obstrzeliwujesz/obstrzeliwuje
ochujeć: got ochuję/ochujysz/ochujy, want ochujeję/ochujejesz/ochujeje
ociężeć: got ociężę/ociężysz/ocięży, want ociężeję/ociężejesz/ociężeje
odkasłać: got odkaścielę/odkaścielesz/odkaściele, want odkasłam/odkasłasz/odkasła
odstrzeliwać: got odstrzeluję/odstrzelujesz/odstrzeluje, want odstrzeliwuję/odstrzeliwujesz/odstrzeliwuje
odsupływać: got odsupływam/odsupływasz/odsupływa, want odsupłuję/odsupłujesz/odsupłuje
omgliwać: got omgluję/omglujesz/omgluje, want omgliwuję/omgliwujesz/omgliwuje
opiać: got opiam/opiasz/opia, want opieję/opiejesz/opieje
ostrzeliwać: got ostrzeluję/ostrzelujesz/ostrzeluje, want ostrzeliwuję/ostrzeliwujesz/ostrzeliwuje
oszedzieć: got oszedzę/oszedzisz/oszedzi, want oszedzieję/oszedziejesz/oszedzieje
otężeć: got otężę/otężysz/otęży, want otężeję/otężejesz/otężeje
oziać: got oziam/oziasz/ozia, want ozieję/oziejesz/ozieje
ośniedzieć: got ośniedzę/ośniedzisz/ośniedzi, want ośniedzieję/ośniedziejesz/ośniedzieje
pierdzieć: got pierdzieję/pierdziejesz/pierdzieje, want pierdzę/pierdzisz/pierdzi
pobajać: got pobajam/pobajasz/pobaja, want pobaję/pobajesz/pobaje
poboliwać: got poboluję/pobolujesz/poboluje, want poboliwuję/poboliwujesz/poboliwuje
pocierpać: got pocierpię/pocierpiesz/pocierpie, want pocierpam/pocierpasz/pocierpa
podlić: got podliję/podlijesz/podlije, want podlę/podlisz/podli
pomieć: got pomieję/pomiejesz/pomieje, want pomam/pomasz/poma
pomyśliwać: got pomyśluję/pomyślujesz/pomyśluje, want pomyśliwuję/pomyśliwujesz/pomyśliwuje
popierdzieć: got popierdzieję/popierdziejesz/popierdzieje, want popierdzę/popierdzisz/popierdzi
